client_id,Delinquent90
98123,0.16
98124,0.02
98125,0.04
98126,0.0
98127,0.1
98128,0.04
98129,0.0
98130,0.07
98131,0.5
98132,0.02
98133,0.24
98134,0.0
98135,0.36
98136,0.0
98137,0.36
98138,0.44
98139,0.06
98140,0.62
98141,0.67
98142,0.38
98143,0.01
98144,0.02
98145,0.05
98146,0.0
98147,0.01
98148,0.0
98149,0.03
98150,0.0
98151,0.0
98152,0.0
98153,0.0
98154,0.11
98155,0.01
98156,0.16
98157,0.06
98158,0.0
98159,0.0
98160,0.05
98161,0.0
98162,0.04
98163,0.08
98164,0.05
98165,0.0
98166,0.12
98167,0.01
98168,0.0
98169,0.01
98170,0.04
98171,0.47
98172,0.09
98173,0.04
98174,0.21
98175,0.05
98176,0.0
98177,0.05
98178,0.0
98179,0.21
98180,0.0
98181,0.09
98182,0.3
98183,0.0
98184,0.01
98185,0.26
98186,0.05
98187,0.02
98188,0.05
98189,0.04
98190,0.01
98191,0.03
98192,0.04
98193,0.0
98194,0.03
98195,0.0
98196,0.05
98197,0.08
98198,0.0
98199,0.04
98200,0.01
98201,0.01
98202,0.0
98203,0.0
98204,0.01
98205,0.11
98206,0.11
98207,0.24
98208,0.04
98209,0.06
98210,0.0
98211,0.01
98212,0.0
98213,0.04
98214,0.09
98215,0.03
98216,0.42
98217,0.49
98218,0.01
98219,0.01
98220,0.0
98221,0.0
98222,0.12
98223,0.03
98224,0.09
98225,0.03
98226,0.01
98227,0.18
98228,0.07
98229,0.0
98230,0.29
98231,0.01
98232,0.04
98233,0.02
98234,0.13
98235,0.04
98236,0.12
98237,0.01
98238,0.02
98239,0.39
98240,0.0
98241,0.0
98242,0.01
98243,0.0
98244,0.0
98245,0.01
98246,0.01
98247,0.01
98248,0.01
98249,0.01
98250,0.0
98251,0.0
98252,0.04
98253,0.01
98254,0.01
98255,0.0
98256,0.44
98257,0.06
98258,0.01
98259,0.02
98260,0.01
98261,0.53
98262,0.04
98263,0.01
98264,0.0
98265,0.45
98266,0.0
98267,0.0
98268,0.06
98269,0.01
98270,0.08
98271,0.0
98272,0.09
98273,0.2
98274,0.02
98275,0.56
98276,0.02
98277,0.11
98278,0.09
98279,0.27
98280,0.01
98281,0.0
98282,0.0
98283,0.0
98284,0.0
98285,0.0
98286,0.05
98287,0.01
98288,0.1
98289,0.47
98290,0.02
98291,0.04
98292,0.06
98293,0.07
98294,0.03
98295,0.01
98296,0.02
98297,0.07
98298,0.01
98299,0.39
98300,0.26
98301,0.0
98302,0.52
98303,0.0
98304,0.02
98305,0.0
98306,0.0
98307,0.12
98308,0.03
98309,0.29
98310,0.0
98311,0.03
98312,0.02
98313,0.03
98314,0.0
98315,0.06
98316,0.08
98317,0.02
98318,0.08
98319,0.23
98320,0.02
98321,0.05
98322,0.0
98323,0.0
98324,0.39
98325,0.01
98326,0.0
98327,0.13
98328,0.03
98329,0.01
98330,0.0
98331,0.05
98332,0.0
98333,0.03
98334,0.16
98335,0.2
98336,0.0
98337,0.0
98338,0.06
98339,0.3
98340,0.03
98341,0.01
98342,0.02
98343,0.1
98344,0.0
98345,0.02
98346,0.01
98347,0.05
98348,0.11
98349,0.14
98350,0.04
98351,0.13
98352,0.16
98353,0.19
98354,0.0
98355,0.0
98356,0.02
98357,0.0
98358,0.06
98359,0.01
98360,0.36
98361,0.0
98362,0.0
98363,0.02
98364,0.1
98365,0.09
98366,0.03
98367,0.0
98368,0.0
98369,0.01
98370,0.01
98371,0.09
98372,0.07
98373,0.01
98374,0.23
98375,0.0
98376,0.03
98377,0.0
98378,0.08
98379,0.23
98380,0.01
98381,0.01
98382,0.0
98383,0.06
98384,0.05
98385,0.0
98386,0.07
98387,0.01
98388,0.0
98389,0.16
98390,0.65
98391,0.02
98392,0.05
98393,0.0
98394,0.25
98395,0.01
98396,0.08
98397,0.0
98398,0.3
98399,0.0
98400,0.14
98401,0.01
98402,0.0
98403,0.15
98404,0.0
98405,0.0
98406,0.03
98407,0.0
98408,0.0
98409,0.24
98410,0.02
98411,0.2
98412,0.09
98413,0.14
98414,0.62
98415,0.0
98416,0.17
98417,0.1
98418,0.0
98419,0.0
98420,0.09
98421,0.01
98422,0.03
98423,0.04
98424,0.19
98425,0.01
98426,0.0
98427,0.03
98428,0.01
98429,0.28
98430,0.01
98431,0.01
98432,0.02
98433,0.36
98434,0.1
98435,0.04
98436,0.01
98437,0.08
98438,0.0
98439,0.01
98440,0.01
98441,0.03
98442,0.16
98443,0.01
98444,0.02
98445,0.02
98446,0.0
98447,0.09
98448,0.0
98449,0.0
98450,0.05
98451,0.0
98452,0.04
98453,0.03
98454,0.04
98455,0.01
98456,0.0
98457,0.15
98458,0.13
98459,0.01
98460,0.01
98461,0.0
98462,0.02
98463,0.0
98464,0.0
98465,0.01
98466,0.15
98467,0.03
98468,0.15
98469,0.01
98470,0.05
98471,0.0
98472,0.0
98473,0.02
98474,0.07
98475,0.09
98476,0.01
98477,0.07
98478,0.02
98479,0.15
98480,0.02
98481,0.01
98482,0.18
98483,0.14
98484,0.0
98485,0.05
98486,0.07
98487,0.03
98488,0.0
98489,0.03
98490,0.01
98491,0.31
98492,0.0
98493,0.21
98494,0.07
98495,0.01
98496,0.0
98497,0.01
98498,0.03
98499,0.41
98500,0.16
98501,0.05
98502,0.01
98503,0.01
98504,0.01
98505,0.04
98506,0.02
98507,0.04
98508,0.02
98509,0.01
98510,0.14
98511,0.02
98512,0.04
98513,0.01
98514,0.03
98515,0.14
98516,0.0
98517,0.0
98518,0.0
98519,0.16
98520,0.55
98521,0.19
98522,0.03
98523,0.0
98524,0.0
98525,0.03
98526,0.21
98527,0.01
98528,0.0
98529,0.28
98530,0.02
98531,0.02
98532,0.01
98533,0.0
98534,0.1
98535,0.0
98536,0.01
98537,0.12
98538,0.0
98539,0.25
98540,0.01
98541,0.13
98542,0.26
98543,0.01
98544,0.45
98545,0.04
98546,0.46
98547,0.17
98548,0.09
98549,0.01
98550,0.05
98551,0.01
98552,0.05
98553,0.01
98554,0.01
98555,0.01
98556,0.35
98557,0.01
98558,0.05
98559,0.07
98560,0.02
98561,0.02
98562,0.55
98563,0.12
98564,0.0
98565,0.01
98566,0.01
98567,0.0
98568,0.1
98569,0.42
98570,0.02
98571,0.04
98572,0.16
98573,0.07
98574,0.32
98575,0.03
98576,0.0
98577,0.0
98578,0.0
98579,0.03
98580,0.0
98581,0.19
98582,0.03
98583,0.0
98584,0.0
98585,0.05
98586,0.0
98587,0.16
98588,0.0
98589,0.0
98590,0.27
98591,0.06
98592,0.02
98593,0.09
98594,0.4
98595,0.0
98596,0.01
98597,0.0
98598,0.07
98599,0.04
98600,0.21
98601,0.12
98602,0.02
98603,0.05
98604,0.04
98605,0.01
98606,0.02
98607,0.0
98608,0.04
98609,0.0
98610,0.22
98611,0.12
98612,0.08
98613,0.02
98614,0.03
98615,0.02
98616,0.24
98617,0.03
98618,0.11
98619,0.08
98620,0.02
98621,0.01
98622,0.06
98623,0.04
98624,0.07
98625,0.05
98626,0.1
98627,0.0
98628,0.01
98629,0.01
98630,0.0
98631,0.0
98632,0.02
98633,0.09
98634,0.0
98635,0.01
98636,0.07
98637,0.02
98638,0.05
98639,0.05
98640,0.09
98641,0.15
98642,0.1
98643,0.04
98644,0.0
98645,0.01
98646,0.05
98647,0.13
98648,0.01
98649,0.0
98650,0.0
98651,0.03
98652,0.0
98653,0.0
98654,0.01
98655,0.01
98656,0.0
98657,0.02
98658,0.36
98659,0.01
98660,0.03
98661,0.02
98662,0.19
98663,0.0
98664,0.0
98665,0.01
98666,0.02
98667,0.01
98668,0.01
98669,0.02
98670,0.0
98671,0.06
98672,0.0
98673,0.09
98674,0.05
98675,0.01
98676,0.03
98677,0.08
98678,0.0
98679,0.06
98680,0.05
98681,0.01
98682,0.0
98683,0.03
98684,0.14
98685,0.07
98686,0.03
98687,0.0
98688,0.01
98689,0.21
98690,0.04
98691,0.16
98692,0.05
98693,0.0
98694,0.13
98695,0.36
98696,0.05
98697,0.0
98698,0.03
98699,0.03
98700,0.03
98701,0.0
98702,0.11
98703,0.0
98704,0.28
98705,0.0
98706,0.04
98707,0.02
98708,0.04
98709,0.01
98710,0.15
98711,0.0
98712,0.2
98713,0.0
98714,0.0
98715,0.0
98716,0.04
98717,0.02
98718,0.2
98719,0.27
98720,0.09
98721,0.11
98722,0.07
98723,0.0
98724,0.02
98725,0.0
98726,0.02
98727,0.05
98728,0.05
98729,0.13
98730,0.19
98731,0.03
98732,0.74
98733,0.12
98734,0.3
98735,0.07
98736,0.0
98737,0.26
98738,0.03
98739,0.0
98740,0.09
98741,0.0
98742,0.01
98743,0.08
98744,0.01
98745,0.09
98746,0.14
98747,0.0
98748,0.04
98749,0.01
98750,0.05
98751,0.02
98752,0.0
98753,0.03
98754,0.0
98755,0.04
98756,0.34
98757,0.12
98758,0.0
98759,0.03
98760,0.05
98761,0.03
98762,0.21
98763,0.14
98764,0.04
98765,0.01
98766,0.0
98767,0.17
98768,0.04
98769,0.07
98770,0.0
98771,0.11
98772,0.02
98773,0.0
98774,0.01
98775,0.01
98776,0.04
98777,0.06
98778,0.01
98779,0.02
98780,0.04
98781,0.08
98782,0.0
98783,0.08
98784,0.02
98785,0.02
98786,0.0
98787,0.01
98788,0.01
98789,0.01
98790,0.01
98791,0.0
98792,0.0
98793,0.26
98794,0.07
98795,0.01
98796,0.46
98797,0.01
98798,0.07
98799,0.0
98800,0.08
98801,0.2
98802,0.26
98803,0.01
98804,0.01
98805,0.0
98806,0.28
98807,0.04
98808,0.05
98809,0.03
98810,0.01
98811,0.04
98812,0.0
98813,0.0
98814,0.04
98815,0.02
98816,0.41
98817,0.27
98818,0.07
98819,0.03
98820,0.04
98821,0.03
98822,0.17
98823,0.03
98824,0.0
98825,0.0
98826,0.0
98827,0.0
98828,0.0
98829,0.05
98830,0.05
98831,0.09
98832,0.0
98833,0.01
98834,0.22
98835,0.06
98836,0.01
98837,0.0
98838,0.0
98839,0.06
98840,0.02
98841,0.0
98842,0.1
98843,0.52
98844,0.0
98845,0.02
98846,0.0
98847,0.01
98848,0.13
98849,0.05
98850,0.14
98851,0.01
98852,0.0
98853,0.12
98854,0.0
98855,0.01
98856,0.01
98857,0.01
98858,0.0
98859,0.51
98860,0.13
98861,0.08
98862,0.0
98863,0.0
98864,0.01
98865,0.01
98866,0.01
98867,0.0
98868,0.04
98869,0.01
98870,0.04
98871,0.06
98872,0.0
98873,0.0
98874,0.01
98875,0.0
98876,0.1
98877,0.16
98878,0.01
98879,0.01
98880,0.03
98881,0.0
98882,0.61
98883,0.01
98884,0.0
98885,0.04
98886,0.08
98887,0.32
98888,0.04
98889,0.05
98890,0.0
98891,0.17
98892,0.02
98893,0.55
98894,0.14
98895,0.43
98896,0.17
98897,0.08
98898,0.08
98899,0.01
98900,0.24
98901,0.0
98902,0.01
98903,0.24
98904,0.51
98905,0.11
98906,0.1
98907,0.01
98908,0.0
98909,0.23
98910,0.0
98911,0.11
98912,0.0
98913,0.01
98914,0.5
98915,0.0
98916,0.01
98917,0.0
98918,0.13
98919,0.04
98920,0.08
98921,0.0
98922,0.0
98923,0.41
98924,0.02
98925,0.0
98926,0.0
98927,0.4
98928,0.1
98929,0.01
98930,0.17
98931,0.01
98932,0.03
98933,0.06
98934,0.35
98935,0.0
98936,0.0
98937,0.0
98938,0.08
98939,0.49
98940,0.0
98941,0.37
98942,0.16
98943,0.02
98944,0.06
98945,0.01
98946,0.02
98947,0.3
98948,0.06
98949,0.0
98950,0.49
98951,0.08
98952,0.01
98953,0.01
98954,0.51
98955,0.05
98956,0.01
98957,0.08
98958,0.04
98959,0.0
98960,0.43
98961,0.21
98962,0.01
98963,0.17
98964,0.05
98965,0.03
98966,0.04
98967,0.03
98968,0.23
98969,0.0
98970,0.02
98971,0.07
98972,0.05
98973,0.04
98974,0.02
98975,0.03
98976,0.0
98977,0.01
98978,0.05
98979,0.0
98980,0.1
98981,0.43
98982,0.02
98983,0.0
98984,0.0
98985,0.01
98986,0.12
98987,0.02
98988,0.01
98989,0.19
98990,0.13
98991,0.03
98992,0.19
98993,0.0
98994,0.01
98995,0.05
98996,0.01
98997,0.02
98998,0.04
98999,0.03
99000,0.0
99001,0.01
99002,0.0
99003,0.12
99004,0.0
99005,0.16
99006,0.01
99007,0.01
99008,0.29
99009,0.03
99010,0.04
99011,0.0
99012,0.0
99013,0.02
99014,0.02
99015,0.0
99016,0.01
99017,0.02
99018,0.06
99019,0.26
99020,0.01
99021,0.01
99022,0.01
99023,0.21
99024,0.02
99025,0.08
99026,0.02
99027,0.56
99028,0.04
99029,0.0
99030,0.04
99031,0.0
99032,0.23
99033,0.01
99034,0.06
99035,0.03
99036,0.02
99037,0.47
99038,0.01
99039,0.07
99040,0.05
99041,0.0
99042,0.43
99043,0.0
99044,0.17
99045,0.02
99046,0.0
99047,0.06
99048,0.01
99049,0.01
99050,0.0
99051,0.0
99052,0.01
99053,0.03
99054,0.0
99055,0.01
99056,0.08
99057,0.0
99058,0.0
99059,0.0
99060,0.02
99061,0.01
99062,0.0
99063,0.0
99064,0.02
99065,0.0
99066,0.07
99067,0.01
99068,0.13
99069,0.13
99070,0.01
99071,0.07
99072,0.0
99073,0.02
99074,0.0
99075,0.01
99076,0.0
99077,0.0
99078,0.03
99079,0.02
99080,0.01
99081,0.09
99082,0.0
99083,0.06
99084,0.01
99085,0.07
99086,0.3
99087,0.01
99088,0.0
99089,0.0
99090,0.0
99091,0.0
99092,0.06
99093,0.0
99094,0.04
99095,0.04
99096,0.0
99097,0.01
99098,0.02
99099,0.02
99100,0.12
99101,0.46
99102,0.01
99103,0.02
99104,0.02
99105,0.01
99106,0.0
99107,0.07
99108,0.01
99109,0.07
99110,0.01
99111,0.0
99112,0.0
99113,0.01
99114,0.0
99115,0.0
99116,0.07
99117,0.0
99118,0.01
99119,0.01
99120,0.24
99121,0.08
99122,0.03
99123,0.0
99124,0.0
99125,0.21
99126,0.01
99127,0.34
99128,0.0
99129,0.03
99130,0.0
99131,0.0
99132,0.18
99133,0.02
99134,0.0
99135,0.32
99136,0.0
99137,0.01
99138,0.14
99139,0.01
99140,0.09
99141,0.04
99142,0.18
99143,0.01
99144,0.55
99145,0.35
99146,0.0
99147,0.16
99148,0.02
99149,0.08
99150,0.01
99151,0.11
99152,0.1
99153,0.1
99154,0.01
99155,0.01
99156,0.04
99157,0.15
99158,0.12
99159,0.0
99160,0.08
99161,0.0
99162,0.36
99163,0.11
99164,0.0
99165,0.18
99166,0.28
99167,0.0
99168,0.03
99169,0.0
99170,0.01
99171,0.0
99172,0.03
99173,0.01
99174,0.01
99175,0.0
99176,0.02
99177,0.08
99178,0.03
99179,0.03
99180,0.0
99181,0.0
99182,0.0
99183,0.0
99184,0.12
99185,0.01
99186,0.44
99187,0.01
99188,0.0
99189,0.0
99190,0.02
99191,0.0
99192,0.01
99193,0.11
99194,0.01
99195,0.04
99196,0.32
99197,0.06
99198,0.44
99199,0.14
99200,0.01
99201,0.0
99202,0.01
99203,0.01
99204,0.15
99205,0.0
99206,0.02
99207,0.05
99208,0.0
99209,0.06
99210,0.03
99211,0.0
99212,0.04
99213,0.06
99214,0.28
99215,0.01
99216,0.0
99217,0.19
99218,0.01
99219,0.1
99220,0.21
99221,0.0
99222,0.01
99223,0.0
99224,0.14
99225,0.03
99226,0.04
99227,0.04
99228,0.0
99229,0.09
99230,0.06
99231,0.01
99232,0.01
99233,0.22
99234,0.11
99235,0.26
99236,0.03
99237,0.0
99238,0.05
99239,0.0
99240,0.01
99241,0.01
99242,0.0
99243,0.02
99244,0.1
99245,0.0
99246,0.03
99247,0.05
99248,0.0
99249,0.0
99250,0.0
99251,0.01
99252,0.1
99253,0.02
99254,0.3
99255,0.0
99256,0.0
99257,0.13
99258,0.01
99259,0.18
99260,0.0
99261,0.0
99262,0.0
99263,0.13
99264,0.0
99265,0.0
99266,0.0
99267,0.03
99268,0.0
99269,0.01
99270,0.02
99271,0.02
99272,0.68
99273,0.15
99274,0.0
99275,0.02
99276,0.0
99277,0.03
99278,0.03
99279,0.52
99280,0.0
99281,0.0
99282,0.11
99283,0.0
99284,0.1
99285,0.03
99286,0.01
99287,0.05
99288,0.0
99289,0.04
99290,0.0
99291,0.07
99292,0.02
99293,0.0
99294,0.01
99295,0.0
99296,0.09
99297,0.04
99298,0.13
99299,0.04
99300,0.08
99301,0.0
99302,0.01
99303,0.13
99304,0.09
99305,0.08
99306,0.0
99307,0.24
99308,0.0
99309,0.01
99310,0.23
99311,0.0
99312,0.14
99313,0.19
99314,0.02
99315,0.0
99316,0.27
99317,0.02
99318,0.02
99319,0.01
99320,0.11
99321,0.0
99322,0.06
99323,0.01
99324,0.0
99325,0.08
99326,0.39
99327,0.0
99328,0.03
99329,0.19
99330,0.05
99331,0.16
99332,0.0
99333,0.18
99334,0.0
99335,0.01
99336,0.02
99337,0.09
99338,0.14
99339,0.01
99340,0.26
99341,0.03
99342,0.35
99343,0.01
99344,0.13
99345,0.01
99346,0.04
99347,0.04
99348,0.17
99349,0.21
99350,0.04
99351,0.02
99352,0.25
99353,0.52
99354,0.01
99355,0.04
99356,0.6
99357,0.0
99358,0.01
99359,0.02
99360,0.02
99361,0.02
99362,0.01
99363,0.02
99364,0.09
99365,0.03
99366,0.11
99367,0.02
99368,0.05
99369,0.14
99370,0.0
99371,0.0
99372,0.01
99373,0.02
99374,0.0
99375,0.01
99376,0.0
99377,0.0
99378,0.0
99379,0.0
99380,0.02
99381,0.11
99382,0.23
99383,0.5
99384,0.02
99385,0.03
99386,0.0
99387,0.03
99388,0.0
99389,0.0
99390,0.07
99391,0.2
99392,0.37
99393,0.0
99394,0.46
99395,0.0
99396,0.02
99397,0.0
99398,0.0
99399,0.02
99400,0.03
99401,0.01
99402,0.01
99403,0.0
99404,0.12
99405,0.4
99406,0.02
99407,0.41
99408,0.02
99409,0.16
99410,0.02
99411,0.0
99412,0.05
99413,0.0
99414,0.04
99415,0.01
99416,0.11
99417,0.0
99418,0.01
99419,0.03
99420,0.09
99421,0.48
99422,0.06
99423,0.14
99424,0.0
99425,0.04
99426,0.0
99427,0.22
99428,0.02
99429,0.15
99430,0.01
99431,0.0
99432,0.01
99433,0.0
99434,0.0
99435,0.0
99436,0.0
99437,0.15
99438,0.02
99439,0.04
99440,0.02
99441,0.29
99442,0.1
99443,0.09
99444,0.12
99445,0.04
99446,0.06
99447,0.05
99448,0.02
99449,0.29
99450,0.06
99451,0.18
99452,0.06
99453,0.0
99454,0.0
99455,0.0
99456,0.03
99457,0.02
99458,0.02
99459,0.11
99460,0.0
99461,0.02
99462,0.28
99463,0.07
99464,0.4
99465,0.0
99466,0.05
99467,0.13
99468,0.0
99469,0.11
99470,0.13
99471,0.0
99472,0.05
99473,0.02
99474,0.0
99475,0.44
99476,0.0
99477,0.05
99478,0.13
99479,0.06
99480,0.36
99481,0.17
99482,0.05
99483,0.04
99484,0.01
99485,0.01
99486,0.09
99487,0.0
99488,0.01
99489,0.01
99490,0.0
99491,0.02
99492,0.03
99493,0.06
99494,0.04
99495,0.01
99496,0.28
99497,0.02
99498,0.07
99499,0.0
99500,0.29
99501,0.12
99502,0.09
99503,0.02
99504,0.15
99505,0.05
99506,0.01
99507,0.07
99508,0.24
99509,0.0
99510,0.25
99511,0.0
99512,0.28
99513,0.03
99514,0.0
99515,0.0
99516,0.29
99517,0.05
99518,0.3
99519,0.06
99520,0.13
99521,0.01
99522,0.1
99523,0.0
99524,0.0
99525,0.39
99526,0.13
99527,0.03
99528,0.0
99529,0.03
99530,0.0
99531,0.12
99532,0.08
99533,0.0
99534,0.01
99535,0.07
99536,0.01
99537,0.05
99538,0.01
99539,0.02
99540,0.01
99541,0.0
99542,0.04
99543,0.0
99544,0.13
99545,0.14
99546,0.02
99547,0.0
99548,0.02
99549,0.26
99550,0.0
99551,0.0
99552,0.0
99553,0.01
99554,0.2
99555,0.02
99556,0.15
99557,0.05
99558,0.01
99559,0.0
99560,0.04
99561,0.02
99562,0.02
99563,0.07
99564,0.2
99565,0.46
99566,0.0
99567,0.05
99568,0.03
99569,0.0
99570,0.08
99571,0.2
99572,0.04
99573,0.07
99574,0.01
99575,0.0
99576,0.0
99577,0.0
99578,0.06
99579,0.06
99580,0.17
99581,0.0
99582,0.11
99583,0.02
99584,0.0
99585,0.0
99586,0.0
99587,0.0
99588,0.06
99589,0.0
99590,0.0
99591,0.26
99592,0.01
99593,0.06
99594,0.21
99595,0.0
99596,0.03
99597,0.02
99598,0.16
99599,0.0
99600,0.14
99601,0.46
99602,0.22
99603,0.02
99604,0.17
99605,0.0
99606,0.0
99607,0.0
99608,0.2
99609,0.01
99610,0.01
99611,0.0
99612,0.01
99613,0.0
99614,0.15
99615,0.06
99616,0.01
99617,0.13
99618,0.02
99619,0.34
99620,0.06
99621,0.0
99622,0.09
99623,0.0
99624,0.02
99625,0.03
99626,0.03
99627,0.01
99628,0.0
99629,0.01
99630,0.0
99631,0.01
99632,0.02
99633,0.13
99634,0.1
99635,0.01
99636,0.04
99637,0.02
99638,0.03
99639,0.21
99640,0.02
99641,0.05
99642,0.24
99643,0.02
99644,0.01
99645,0.03
99646,0.15
99647,0.42
99648,0.18
99649,0.27
99650,0.05
99651,0.01
99652,0.01
99653,0.0
99654,0.25
99655,0.03
99656,0.04
99657,0.02
99658,0.29
99659,0.43
99660,0.02
99661,0.07
99662,0.0
99663,0.12
99664,0.02
99665,0.04
99666,0.0
99667,0.22
99668,0.05
99669,0.0
99670,0.0
99671,0.05
99672,0.33
99673,0.06
99674,0.0
99675,0.04
99676,0.02
99677,0.01
99678,0.21
99679,0.05
99680,0.13
99681,0.0
99682,0.37
99683,0.08
99684,0.08
99685,0.05
99686,0.01
99687,0.01
99688,0.0
99689,0.0
99690,0.16
99691,0.03
99692,0.31
99693,0.0
99694,0.0
99695,0.0
99696,0.03
99697,0.14
99698,0.0
99699,0.02
99700,0.63
99701,0.01
99702,0.01
99703,0.01
99704,0.47
99705,0.01
99706,0.06
99707,0.0
99708,0.0
99709,0.04
99710,0.02
99711,0.02
99712,0.0
99713,0.0
99714,0.03
99715,0.17
99716,0.22
99717,0.11
99718,0.05
99719,0.0
99720,0.06
99721,0.03
99722,0.0
99723,0.33
99724,0.0
99725,0.0
99726,0.08
99727,0.34
99728,0.16
99729,0.03
99730,0.07
99731,0.0
99732,0.0
99733,0.05
99734,0.27
99735,0.0
99736,0.01
99737,0.02
99738,0.0
99739,0.36
99740,0.05
99741,0.05
99742,0.05
99743,0.01
99744,0.01
99745,0.02
99746,0.01
99747,0.02
99748,0.12
99749,0.04
99750,0.0
99751,0.02
99752,0.06
99753,0.07
99754,0.03
99755,0.1
99756,0.08
99757,0.02
99758,0.04
99759,0.1
99760,0.06
99761,0.1
99762,0.31
99763,0.0
99764,0.0
99765,0.07
99766,0.08
99767,0.02
99768,0.01
99769,0.01
99770,0.06
99771,0.01
99772,0.2
99773,0.01
99774,0.04
99775,0.06
99776,0.25
99777,0.28
99778,0.12
99779,0.01
99780,0.03
99781,0.01
99782,0.0
99783,0.02
99784,0.12
99785,0.21
99786,0.01
99787,0.28
99788,0.04
99789,0.01
99790,0.08
99791,0.09
99792,0.02
99793,0.0
99794,0.0
99795,0.01
99796,0.02
99797,0.0
99798,0.0
99799,0.0
99800,0.28
99801,0.03
99802,0.0
99803,0.0
99804,0.01
99805,0.02
99806,0.01
99807,0.17
99808,0.21
99809,0.0
99810,0.02
99811,0.1
99812,0.42
99813,0.01
99814,0.06
99815,0.0
99816,0.03
99817,0.01
99818,0.01
99819,0.22
99820,0.04
99821,0.0
99822,0.0
99823,0.51
99824,0.03
99825,0.02
99826,0.0
99827,0.0
99828,0.02
99829,0.07
99830,0.06
99831,0.12
99832,0.0
99833,0.91
99834,0.0
99835,0.12
99836,0.0
99837,0.02
99838,0.02
99839,0.0
99840,0.12
99841,0.01
99842,0.02
99843,0.05
99844,0.05
99845,0.21
99846,0.0
99847,0.1
99848,0.23
99849,0.63
99850,0.48
99851,0.0
99852,0.01
99853,0.07
99854,0.01
99855,0.05
99856,0.06
99857,0.07
99858,0.02
99859,0.01
99860,0.25
99861,0.31
99862,0.0
99863,0.05
99864,0.01
99865,0.0
99866,0.0
99867,0.45
99868,0.0
99869,0.02
99870,0.04
99871,0.0
99872,0.03
99873,0.17
99874,0.0
99875,0.05
99876,0.03
99877,0.01
99878,0.05
99879,0.0
99880,0.06
99881,0.06
99882,0.01
99883,0.02
99884,0.04
99885,0.0
99886,0.24
99887,0.01
99888,0.24
99889,0.02
99890,0.01
99891,0.0
99892,0.0
99893,0.08
99894,0.02
99895,0.26
99896,0.04
99897,0.15
99898,0.02
99899,0.02
99900,0.13
99901,0.14
99902,0.08
99903,0.27
99904,0.08
99905,0.01
99906,0.0
99907,0.0
99908,0.11
99909,0.02
99910,0.0
99911,0.0
99912,0.07
99913,0.0
99914,0.01
99915,0.13
99916,0.14
99917,0.05
99918,0.19
99919,0.08
99920,0.02
99921,0.0
99922,0.0
99923,0.03
99924,0.01
99925,0.1
99926,0.13
99927,0.19
99928,0.01
99929,0.03
99930,0.0
99931,0.06
99932,0.13
99933,0.45
99934,0.14
99935,0.01
99936,0.0
99937,0.0
99938,0.05
99939,0.0
99940,0.04
99941,0.01
99942,0.14
99943,0.09
99944,0.0
99945,0.03
99946,0.01
99947,0.01
99948,0.0
99949,0.14
99950,0.0
99951,0.03
99952,0.01
99953,0.41
99954,0.01
99955,0.13
99956,0.0
99957,0.07
99958,0.1
99959,0.0
99960,0.01
99961,0.07
99962,0.52
99963,0.02
99964,0.41
99965,0.0
99966,0.03
99967,0.03
99968,0.04
99969,0.29
99970,0.02
99971,0.0
99972,0.05
99973,0.14
99974,0.0
99975,0.0
99976,0.0
99977,0.03
99978,0.0
99979,0.01
99980,0.01
99981,0.0
99982,0.18
99983,0.09
99984,0.2
99985,0.0
99986,0.0
99987,0.03
99988,0.06
99989,0.0
99990,0.12
99991,0.03
99992,0.07
99993,0.03
99994,0.01
99995,0.03
99996,0.02
99997,0.0
99998,0.01
99999,0.03
100000,0.05
100001,0.04
100002,0.01
100003,0.1
100004,0.01
100005,0.0
100006,0.07
100007,0.16
100008,0.11
100009,0.15
100010,0.25
100011,0.01
100012,0.01
100013,0.02
100014,0.27
100015,0.06
100016,0.0
100017,0.26
100018,0.01
100019,0.12
100020,0.13
100021,0.01
100022,0.04
100023,0.02
100024,0.05
100025,0.13
100026,0.02
100027,0.03
100028,0.03
100029,0.06
100030,0.07
100031,0.28
100032,0.04
100033,0.17
100034,0.11
100035,0.02
100036,0.0
100037,0.26
100038,0.24
100039,0.02
100040,0.36
100041,0.11
100042,0.21
100043,0.06
100044,0.21
100045,0.02
100046,0.53
100047,0.0
100048,0.18
100049,0.02
100050,0.12
100051,0.01
100052,0.11
100053,0.0
100054,0.59
100055,0.0
100056,0.02
100057,0.21
100058,0.09
100059,0.07
100060,0.01
100061,0.0
100062,0.05
100063,0.0
100064,0.07
100065,0.23
100066,0.1
100067,0.08
100068,0.23
100069,0.01
100070,0.0
100071,0.09
100072,0.01
100073,0.02
100074,0.15
100075,0.04
100076,0.01
100077,0.03
100078,0.05
100079,0.0
100080,0.43
100081,0.01
100082,0.0
100083,0.01
100084,0.02
100085,0.06
100086,0.05
100087,0.0
100088,0.07
100089,0.01
100090,0.0
100091,0.07
100092,0.0
100093,0.05
100094,0.36
100095,0.01
100096,0.08
100097,0.16
100098,0.04
100099,0.05
100100,0.0
100101,0.08
100102,0.0
100103,0.0
100104,0.0
100105,0.01
100106,0.2
100107,0.0
100108,0.0
100109,0.0
100110,0.01
100111,0.0
100112,0.3
100113,0.01
100114,0.34
100115,0.01
100116,0.22
100117,0.0
100118,0.03
100119,0.41
100120,0.0
